timestamp,alpha,beta,delta,gamma,theta,p_calm,p_focus
13:41:47,,,,,,,0.551859008783103
13:41:47,"[3.7072254276911276, 4.092188163946498, 3.9271536789238124, 2.6054642605601983, 0.8981231185857269, 5.779102404958922, 5.9626169791091925, 3.0042330438289397]","[2.967944337999743, 2.160463862779802, 3.7126102498275984, 3.879595023787793, 3.127487246416536, 2.084152632211537, 2.929377352109379, 2.9348362444086815]","[2.4397425142105176, 0.2793236018117844, 1.9661304517043807, 2.250307808861935, 3.1116482226310205, 4.131135629744916, 3.5495666824494756, 3.611930095555069]","[0.5436500024118848, 0.7135461220253223, 0.5746576580230438, 0.5044502153686898, 0.6673257981750634, 0.662835876723586, 0.4027039574408417, 0.5172105340190383]","[2.6537838698193057, 0.7324473569051453, 3.7465070072595443, 2.8024897681371357, 2.9713911768773986, 7.049288997076497, 3.075529755335925, 3.747793043301165]",,
13:41:47,"[2.6445282797931666, 2.2922084717460782, 4.877064114819047, 2.9663353690357517, 3.0164795130440596, 3.236228147118581, 1.7407532498764746, 3.8426001212700904]","[2.035538517389458, 1.9063516280816084, 3.1443712019829584, 2.9096145536915383, 3.60428494060786, 2.9508313019458856, 2.5008648066906405, 2.489626556953523]","[3.5036579052127923, 4.372699551804148, 3.4986894539070645, 2.2025847153426286, 5.290559909032482, 2.7939216641137947, 1.5282639390096344, 1.8154524052081134]","[0.5284289264591773, 0.5556527078187923, 0.6322597200201697, 0.6606499442154323, 0.6478412331695238, 0.7986465356086635, 0.7322882018519944, 0.645171051429675]","[3.2692548515821693, 3.948251618740942, 4.403000597940781, 2.118619858784771, 4.970830765915029, 1.6985322546558983, 1.880826058215606, 1.8393076111859357]",,
13:41:47,"[3.1407468718777953, 1.8796307087939654, 2.6905815039128975, 3.8450091778100983, 2.6896094734225575, 4.0332334433248915, 3.3589635392842117, 2.971368091694439]","[2.647079167405863, 2.1100628884488155, 3.900043244227951, 2.9166575739044727, 2.490640024648909, 2.5237526743994154, 2.7272942923712127, 2.5383632731578665]","[3.205829837736389, 3.334033041406496, 2.665642638169623, 3.536394509231102, 4.640810310124664, 5.04851668621809, 1.9308371956964077, 1.7502820722542423]","[0.46372242566060823, 0.48240057952748544, 0.4689073339057126, 0.8307201415672647, 0.7761498261041072, 0.6259126773786954, 0.789758430645417, 0.6096134388479463]","[5.874577559647509, 3.0574141753190127, 5.237422939892155, 2.801547068023054, 4.757056040201369, 5.324753869613712, 2.061472082497108, 1.77235501722167]",,
13:41:47,,,,,,0.3615031723708433,
13:41:47,"[2.291883456723119, 3.41607758356241, 2.140260286579696, 3.7633416839768787, 1.380255835625119, 1.5064902434619478, 2.2774754861337914, 2.601823748759448]","[2.312340496209996, 2.8377348393722874, 2.0496360092876036, 2.2003551381760684, 3.8887946201503008, 2.3837747436635115, 2.8665779382865435, 3.546210126512196]","[3.042890447644807, 4.214836118905835, 3.159906929280254, 2.645024902542601, 2.4389703899709794, 3.9067653629821457, 1.337592981127719, 1.1474175556050654]","[0.5845375929032579, 0.6620627973385175, 0.5343699478897155, 0.7144084428708646, 0.6284305271714322, 0.7764018704705253, 0.7845847432963173, 0.7312314064368758]","[2.0721887123648246, 4.65853994532076, 3.806385655189675, 2.705805665096368, 1.6667233084497735, 4.5265449529563995, 0.9593291244117088, 1.0581179478840739]",,
13:41:48,"[4.6605568480967925, 3.892649792488149, 4.251769172197649, 0.7541346471612824, 1.9016133626770315, 2.9475630467009286, 1.4086325459856657, 2.4420912359478164]","[3.6077193793380227, 2.9862111613310907, 2.0217334851145554, 1.836634380576912, 2.9416566811560725, 2.78943034104529, 2.2069553297995923, 3.990095355089475]","[3.329807913923813, 2.472465735856314, 1.6267076526620277, 0.7637795115585335, 4.37810146091554, 3.513622740900556, 2.8818722923811153, 2.2368458009532377]","[0.38750240779001427, 0.5595401260627391, 0.5273225147333042, 0.625511703891654, 0.6804187567115716, 0.862574825531266, 0.6056810495285473, 0.6491133958837485]","[5.6597131149734885, 2.4733533408305886, 4.1369113418100945, 0.6558638135575453, 4.972832380085347, 5.363758861891725, 3.749823621988547, 3.3357356065728667]",,0.5125493004469472
13:41:48,"[2.4506652470768606, 2.3839078934203477, 3.7103935019664753, 2.191436856382721, 1.680180437253302, 3.638544985748578, 2.3488973159644364, 2.478511533539184]","[2.9567437573367004, 2.154451349938799, 2.3455689478163837, 1.8145542990703316, 3.430194884280697, 2.6663667610233475, 2.5308794729354656, 3.2094385451685397]","[0.8786803061335104, 1.982457401322846, 3.0469003999114888, 1.897121457363339, 3.9375416779427046, 3.612261911131112, 3.642045139989711, 2.0775707184553798]","[0.6154831909418361, 0.5570398370766807, 0.5600563059737973, 0.6990135160170964, 0.7298933718390405, 0.5233021173447159, 0.6617889424964692, 0.7641013941980407]","[2.273624924028926, 2.4061532160669383, 3.9807908770653606, 2.0385680003190854, 6.8043891753971, 3.7357252920258857, 2.733757798712139, 2.6388304129487796]",,
13:41:48,"[2.2752684612749587, 1.4170183320029721, 3.1379245147321106, 1.7642683302519835, 3.594964222890989, 3.6270741329597436, 3.6048052063720175, 1.3679362148181335]","[3.4416294512424046, 3.0357449816606317, 2.6366745414652897, 2.2664131563799526, 3.4181753134898223, 4.313770410442497, 5.489910810318353, 3.47066889910995]","[2.0163552173178387, 1.917549068417999, 1.5614488266310498, 2.196137564530812, 1.813651845558518, 2.5769476813150503, 2.8204033977480285, 1.8189204262997165]","[0.6061269067328398, 0.4092989934534888, 0.8381925085353272, 0.6041986768056202, 0.6571812853739353, 0.4097640319347273, 0.7643904348424614, 0.7387878063615667]","[4.419279208378631, 2.242007204990928, 2.566762803906198, 2.5069712734678404, 2.7065664965752214, 3.6663680781865624, 3.1892279310216254, 1.8293915127799611]",,
13:41:48,,,,,,0.43693456893326543,
13:41:48,"[2.7834724544588725, 5.021579007078349, 3.3891652299231594, 3.311006511471444, 5.53646332396584, 3.701139811472524, 2.078599097380186, 2.355275402256074]","[2.581146752892886, 2.6050355608143168, 3.251008153353801, 3.7048872590774473, 2.444903868088021, 3.2949426053408057, 2.7571967030941558, 1.7034157794412628]","[2.630911645677288, 4.383538094179765, 2.135147010637232, 5.097612845626063, 2.6016329802922598, 1.6857872331746155, 4.249132209153858, 3.4410608673663123]","[0.6133292803384014, 0.5003326005005979, 0.5805185958558456, 0.6854479147641984, 0.8885706275843618, 0.5533871138448769, 0.5861773746716068, 0.6102289647967916]","[2.8098445114286212, 5.468508939981481, 1.69450250725993, 5.076918667126005, 4.245354434634347, 3.6811141861895473, 4.466822308709091, 3.2449713386665042]",,
13:41:49,"[4.8734476346420985, 3.547279090128218, 2.725270353838154, 1.408296698537909, 2.096444867587226, 2.8489694872620075, 1.960258970126285, 3.7315128537994187]","[2.323826823235696, 3.7860099923741237, 2.996023529207599, 3.1377972560755363, 2.7882785305654814, 3.261238968295047, 3.5960451546971353, 3.1956883659782114]","[2.8622648484052458, 1.696142923231096, 0.9644540450664909, 2.614765317816848, 1.4267720598798475, 3.679706615456478, 4.418644873071516, 2.102947419070171]","[0.5548555001490378, 0.4583049147543339, 0.7389341243361274, 0.8450471995503333, 1.036294976046718, 0.64551960321756, 0.5194375155526263, 0.6306371591342256]","[4.381803759105733, 1.4626610871842072, 1.0564486929225319, 2.6489777233462597, 2.984043315588508, 4.405766862096154, 6.024370018034141, 3.281634257148981]",,
13:41:49,,,,,,,0.5557840871932486
13:41:49,"[3.1846788152995202, 1.957784208770368, 3.8702930328560305, 2.5363564974245754, 4.107306351892655, 2.7342184622657464, 3.087773256172317, 1.2119559481673055]","[3.7587700949262444, 2.4973955634976552, 3.2288074742771693, 2.5751221772140185, 2.385712701518727, 3.2244664461286487, 3.0725464266017806, 2.9527310170712715]","[2.320925032083556, 2.8881624634594716, 1.0443436025243933, 3.7111038330072246, 1.5052437659149052, 1.6486833243966776, 1.492913306527483, 3.103317311431165]","[0.3658679491266966, 0.5562594628889445, 0.757229357504973, 0.9048391435317201, 0.6014428078187163, 0.6580297092963332, 0.8610171588617744, 0.7007189377558647]","[3.0514435597525034, 1.5417176091163807, 2.4621827952069326, 4.369127624491891, 2.0451419609701826, 2.2164885663257303, 3.904177640283744, 2.2647921046575665]",,
13:41:49,"[2.6212096925811568, 2.3268449068258565, 4.104283885738023, 5.416671206390838, 3.113177270585189, 3.4921343605012267, 5.604539160855826, 4.6512861981909355]","[2.6275466362451243, 2.5653355752069897, 1.4885953527971578, 2.713515556429912, 3.18500587970917, 2.388514448939689, 2.797742381057342, 2.836136739229445]","[2.4382775322576604, 2.3723764535334624, 4.003005415835052, 1.6555097319045298, 3.577731874662003, 5.822057480382707, 3.4657484486930414, 4.0203145071548825]","[0.7648091196850673, 0.6238027161827483, 0.7678105029881301, 0.6305270150881086, 0.3742743866172133, 0.6805188879872468, 0.5331973919915536, 0.7229830346155048]","[3.0022802503098798, 2.333192638191271, 3.824997123599487, 2.4003298424594597, 3.973114144193719, 6.423592835132455, 5.737752864624252, 4.6018999140178245]",,
13:41:49,,,,,,0.38015868522944674,
13:41:50,,,,,,,0.5527763742197074
13:41:51,,,,,,0.3287543955911138,
13:41:51,,,,,,,0.5638082565530523
13:41:52,,,,,,0.3471908629772162,
