timestamp,alpha,beta,delta,gamma,theta,p_focus,p_calm
09:49:47,"[2.4777017  3.57930864 2.54927618 3.0465007  2.74522565 4.38888306
 4.09214758 3.54208641]","[2.93702605 2.70527641 2.82692908 3.09170961 2.4473421  2.79800649
 3.05396195 2.75982442]","[2.85236947 3.33719938 2.91758507 2.44542654 2.98930623 4.11758944
 2.08777926 2.62369242]","[0.55548005 0.5989386  0.5818486  0.60315557 0.69481583 0.60790878
 0.59755546 0.66209802]","[3.00165032 3.50534011 3.4406023  3.59015194 3.22224257 3.57739451
 2.20105065 2.26460585]",0.5396774789138216,
09:49:48,"[2.74348351 2.98825707 3.04081419 3.10846959 3.43465073 3.38196685
 3.1196749  3.04007351]","[3.16270558 3.15087094 3.39331365 2.6765524  2.67023433 2.92393769
 3.17733632 2.47887694]","[3.59211966 2.0674439  2.30694948 3.1349983  2.85113344 2.26880741
 2.59680272 2.96383095]","[0.55500189 0.56669232 0.45747506 0.55229448 0.58985823 0.62711022
 0.49447544 0.52287229]","[3.14296126 2.83002498 2.86601094 3.93906834 3.67920309 2.17876737
 3.12857288 4.0746953 ]",0.4774607620146018,0.3387482185024909
09:49:49,"[3.16445349 3.61620087 3.49409839 3.46813273 2.19370053 4.68373212
 3.07189391 3.04786004]","[2.49856942 2.74001199 2.7157281  2.74284516 2.33108652 2.42473434
 2.87021617 3.18107172]","[1.76915458 3.20398042 1.99365779 3.39593951 1.94036326 2.32870543
 2.26099328 2.45658983]","[0.6460146  0.53424989 0.62960417 0.8327034  0.71668504 0.58874607
 0.56984807 0.60783254]","[2.07297757 5.17491568 1.74081544 2.35681685 3.13433142 3.0445511
 3.09881724 2.75123072]",0.5180526716039024,0.2947067256725926
09:49:50,"[3.47610817 2.94484572 2.63535382 3.52810646 3.35188305 2.90572451
 2.7369819  4.08696347]","[2.70289828 3.04011497 2.92865311 2.4733556  2.60743144 3.4189574
 2.69236326 2.53972631]","[2.51635999 2.18587482 3.15356656 2.97512424 2.1894095  3.08497464
 1.9970743  2.34880422]","[0.49879792 0.64802612 0.65783774 0.67422744 0.54693494 0.80803579
 0.67045918 0.49892404]","[3.54327738 2.51622987 2.68730342 2.70936952 3.50540342 3.4406263
 2.41732357 2.82637939]",0.5380580522923867,0.3030200422538665
09:49:51,"[2.41838923 2.55959289 3.17306052 2.89415942 3.18137217 3.72294129
 3.01658644 2.92982474]","[2.43740656 2.81583149 2.75389318 2.56819434 2.50013418 2.89931295
 2.76200551 2.56419756]","[3.41707026 3.19030741 4.45801756 2.96633815 2.2693292  2.68114843
 2.34701671 2.77045642]","[0.65896672 0.50766525 0.71169717 0.51307999 0.57972854 0.42231744
 0.60949974 0.65068455]","[3.63571418 4.07846436 4.17655728 3.05566974 3.40081072 3.22333058
 2.30573875 3.97740958]",0.4892884140248211,0.3348180994425623
09:49:52,"[3.6258607  3.73198455 3.1415384  3.58001327 3.43912558 3.40414804
 2.63035185 2.29999315]","[2.32835195 2.92409317 2.63819603 2.82030059 2.69451155 2.82028692
 3.24741923 3.20336879]","[1.51847275 2.90315222 3.18409768 2.52948914 1.83370666 3.97806623
 2.43616123 1.65163469]","[0.7114403  0.56391482 0.62321035 0.59828868 0.65069891 0.53299566
 0.53082878 0.54355937]","[2.14695292 2.66527447 2.48035661 3.39616176 2.64708276 4.23061585
 2.16364003 2.3313772 ]",0.5375685791372182,0.2848029758513964
09:49:53,"[4.13310053 3.83894242 4.43670407 2.45880945 3.41242715 3.28641371
 2.88226306 2.66702117]","[2.40821485 3.24615604 2.40218556 2.91159592 2.93264179 3.27544803
 2.9363894  3.54181425]","[3.68467969 2.39006643 2.43523638 1.6117133  3.72825938 2.78214498
 3.43055702 2.06212804]","[0.63394425 0.52144739 0.73178489 0.65427361 0.71075168 0.565341
 0.5474882  0.60588622]","[3.2505619  2.69002606 3.05958652 2.31533957 3.86601595 2.97695631
 4.03899432 2.51866412]",0.5230107090317304,0.2245848939416254
09:49:54,"[3.25465127 3.06770055 3.13431036 4.65455342 2.6212528  2.89331568
 2.15286899 2.60165047]","[2.38556965 3.16794218 2.76931851 2.1279884  2.51098915 2.58052772
 2.75932507 2.91717754]","[2.99576302 2.17679465 2.37193021 2.42477392 2.38649207 1.69272746
 1.14154554 2.51549358]","[0.62738282 0.58354487 0.69320483 0.61786919 0.66378277 0.52040361
 0.58182451 0.66107455]","[3.16590101 2.68535699 2.56606746 2.54929375 2.66790005 2.79653502
 1.6225452  3.10007298]",,0.271640327249768
09:49:55,"[3.05736996 2.98529298 2.9294638  3.78441644 2.68543022 3.20789657
 2.76235469 3.9499697 ]","[3.44230293 3.00976462 2.28317464 2.85871123 2.47039224 3.11249745
 2.89586    2.52991708]","[1.73128464 2.31991877 2.80824113 2.08351346 2.29819132 2.21964967
 2.36772698 2.40129873]","[0.71804768 0.56018579 0.63137827 0.58367804 0.61118922 0.72417542
 0.70043942 0.79624019]","[1.72553959 2.93581434 3.39622487 2.54292218 2.7853452  2.45693561
 2.76385362 3.47545238]",0.5427002001437954,0.4063772981874131
09:49:56,"[2.83064856 2.56391333 2.39650687 3.62099555 3.27386738 3.1150822
 3.54779778 3.38362175]","[2.63910345 2.69566483 2.34185868 2.62599256 2.71446549 2.69626612
 3.11124282 2.56099087]","[2.54618755 3.3744536  1.88098542 1.74783889 3.42433475 1.63522808
 2.34102722 2.71272049]","[0.57141456 0.58062028 0.62177684 0.60776358 0.60363557 0.66886018
 0.57074294 0.52216781]","[3.26166368 4.18976216 2.68159268 2.22212683 3.92404862 2.44779105
 3.64526234 2.44557549]",0.5501198660499967,0.3519932810912164
09:49:57,"[1.60052898 2.99208292 2.35148269 2.32199138 2.87786437 2.91001267
 3.38481379 2.46853189]","[2.90443095 3.13501146 3.46050307 2.48495968 2.70263638 2.3915718
 3.10564296 2.79023215]","[1.77302499 1.99583664 2.06476203 3.26758446 3.79896203 1.87968728
 1.58881807 3.46298332]","[0.5207206  0.51707655 0.60666979 0.55065827 0.60947973 0.73893661
 0.54902362 0.55006135]","[1.87368202 2.75643656 2.40608685 4.31240181 5.41388769 1.96356112
 2.15995584 2.717851  ]",0.511197617018893,0.2941913023391789
09:49:58,"[2.4566432  2.31248175 3.82767962 3.17406363 3.34712639 4.13125073
 3.15759796 2.73455995]","[2.65334923 3.03271882 2.51191796 2.24881645 2.6147623  2.76356843
 2.79830129 2.73969676]","[2.88318283 2.32276439 2.65328877 2.75730959 3.18205167 1.74923967
 1.61535269 3.99052176]","[0.51502428 0.57075543 0.6125707  0.5427985  0.6463127  0.65817702
 0.62370546 0.55068166]","[3.61117837 2.75069234 2.51732823 3.04630721 3.31170755 2.53966191
 2.48427895 3.76141703]",0.5493438698360493,
09:49:59,"[2.90641035 2.59194463 3.34863692 4.8843997  2.33956294 4.48199833
 2.59979876 4.00793416]","[2.68400642 3.47287247 2.68648325 2.97615182 2.15387356 2.85543003
 2.47691557 3.02085209]","[2.78584137 2.82111732 4.29166683 1.74475046 2.75579834 3.0954814
 3.34949757 2.65256861]","[0.61919518 0.67451169 0.63901143 0.72502012 0.4750932  0.61438809
 0.61654215 0.62201379]","[3.58416621 2.35403953 5.63617974 3.13300096 3.05917538 3.70140838
 3.06106159 2.84986212]",0.574055615178737,0.2400524201406767
09:50:00,"[2.78668056 3.03562008 3.87322515 2.8699261  2.48950024 3.09805953
 2.55415024 2.24438785]","[2.29755907 3.17264896 2.33879951 2.5581498  2.95912045 3.27659106
 2.5975787  2.6711178 ]","[2.57143345 3.30699183 2.33735293 2.9700759  3.37441494 2.58830199
 2.00479309 1.60952508]","[0.6425823  0.67414501 0.6896844  0.75217088 0.67637343 0.52712853
 0.65175341 0.52927642]","[2.33033211 4.38214383 2.64867305 3.03251218 3.83407998 3.33941758
 2.35390742 2.42853239]",0.5284596316564611,0.3196639552858816
09:50:01,"[3.12583012 3.01976674 3.08287196 2.69506396 3.35360608 3.3915791
 2.79523068 2.68609134]","[3.10997845 2.93931533 3.00949715 2.4381599  3.06140694 2.39100967
 2.37456285 3.4584319 ]","[3.38723946 3.78036733 3.78127437 2.51619755 2.08141296 1.77643808
 2.76329082 3.3958727 ]","[0.58317186 0.53287129 0.65892441 0.71369633 0.68717518 0.76177765
 0.66185432 0.5917913 ]","[2.74507795 3.96057244 4.42783137 3.07986577 2.88246373 3.27279675
 2.67735871 3.99468175]",0.5268186528035258,0.4649826983622231
09:50:02,"[2.85709    3.40448142 4.40759107 3.45863975 2.8539289  2.98857067
 3.16061878 3.63957964]","[2.5063849  2.7359477  2.76855736 3.00627346 2.97381328 1.98368962
 2.87565279 2.59893227]","[3.21776767 1.98561952 2.04794796 2.59437128 2.39124762 3.59605322
 2.7846615  1.63828966]","[0.60342935 0.69548253 0.6398456  0.59411871 0.72947252 0.51941958
 0.60129461 0.65262705]","[3.42704354 1.70648238 3.40073304 3.04857551 3.12979412 3.9375706
 2.42212887 2.08189259]",0.5722935968706214,0.4209862632484224
09:50:03,"[2.45049933 2.23699331 3.42805624 2.75954565 2.38550996 3.32337406
 2.45980065 2.45394378]","[2.77806097 2.26715353 2.95899305 2.58546705 2.39644297 2.67801342
 2.92337304 2.58892505]","[1.80079937 3.47009614 2.77279818 2.10620762 3.37098923 1.88194535
 1.83177308 2.84800105]","[0.64689794 0.70424497 0.62801848 0.61782262 0.74097195 0.72664494
 0.4972007  0.62311434]","[2.95552274 3.8132873  2.92258749 1.96276051 3.41130044 2.87252791
 1.56927325 2.78631435]",0.5663760393916372,0.3729595412045227
09:50:04,"[3.17749162 3.74715917 2.66814844 2.47014336 3.33244359 3.39122076
 3.32324455 2.6456804 ]","[3.21430653 2.60590928 2.98224888 3.01896586 2.47660059 2.58181149
 2.26157945 2.27892839]","[2.75456356 1.85079954 2.19259806 1.53928256 4.47716052 3.54222761
 2.57097474 3.03674794]","[0.77188229 0.65161567 0.59428159 0.78472469 0.83835049 0.62543621
 0.59316917 0.55024009]","[1.512008   2.60120288 1.84492267 1.9519164  4.12915207 3.83398059
 2.81830141 3.42717251]",0.5688963120503364,0.4087271164033626
09:50:05,"[2.12782243 2.13900819 2.4913418  3.40699526 3.95113786 2.60182009
 2.44834803 2.8642743 ]","[2.75499996 2.37754107 2.35994841 2.64308816 3.22964886 2.29889748
 2.33462666 2.77795898]","[2.02193381 2.05408151 4.29919694 2.98927762 2.40644197 3.00169395
 2.59857285 3.05944587]","[0.6328327  0.58743191 0.66892699 0.50224892 0.63424705 0.5523229
 0.5892338  0.57102629]","[2.1367844  2.33506936 3.96417118 3.47960645 2.5599594  4.14536151
 3.14633998 3.65796899]",,0.3931561177798747
09:50:06,"[2.54601819 2.79562635 5.31579995 3.24109763 1.98766779 3.5755178
 3.78087402 4.04914564]","[3.21679823 3.15593683 2.9837775  2.906054   3.09067293 2.27741376
 2.41632844 2.17201421]","[1.73323945 2.32942579 2.70735688 3.17064655 3.54162245 2.19871484
 2.75341611 3.3025802 ]","[0.69457726 0.56668562 0.61201248 0.64289506 0.61244417 0.68324188
 0.68170531 0.56263352]","[1.99386327 2.90500163 3.19022616 3.09012065 2.96419174 2.35334441
 3.24265136 3.97378303]",0.5147506231671359,0.3524210737577289
09:50:07,"[2.57664575 2.99369123 2.67139101 4.57222794 2.87497039 3.19970142
 4.34362887 2.67978222]","[2.52130182 3.07109448 2.44818551 2.98161544 2.54303406 3.17161184
 2.88706331 2.50435783]","[3.25668191 1.39299308 2.52380751 2.68746216 2.48945417 2.8023356
 3.6489832  1.76305597]","[0.57527673 0.72685535 0.58653243 0.65012594 0.67322754 0.52225567
 0.49360481 0.56507698]","[3.31634843 1.80590956 3.02223239 3.8893422  2.57570959 3.51030795
 3.82181965 2.92782295]",0.5368995756907481,0.3640115180029173
09:50:08,"[3.74981038 3.05380802 3.03629514 3.49068465 3.2806313  3.68525519
 3.85795059 3.33181205]","[2.2961732  3.01360049 3.41933456 3.36442857 2.86161506 2.7895341
 2.93399432 3.29343483]","[1.87801627 2.58073946 2.55146143 2.26311459 2.92024098 2.07807792
 2.36651117 2.79780339]","[0.60423735 0.58996745 0.48617266 0.60250753 0.70206849 0.44579782
 0.66380962 0.61962795]","[3.49316188 2.93337234 2.63388858 1.9795752  4.70625032 2.25054779
 2.92013043 2.86540639]",0.528169947162768,0.2958000944952273
09:50:09,"[2.88227107 3.03566098 3.65233634 2.45528715 4.71519603 2.26254267
 3.37061223 2.84956928]","[3.0626645  2.44845615 2.97511115 3.32053012 2.51129971 2.77320299
 3.01466122 2.4915578 ]","[3.01210088 2.45699411 2.39105813 3.65834287 3.11387215 3.1708675
 3.82699141 2.26593691]","[0.67952751 0.63983952 0.82897696 0.66253788 0.58266345 0.5906778
 0.42572831 0.73911347]","[3.8176641  2.5215853  2.75319839 3.99712231 3.63710242 2.83290986
 3.45009283 2.93583031]",0.4070136130000468,
09:50:10,"[2.64300568 3.1488957  3.94636786 3.34945366 3.02650732 3.31257475
 3.97155    3.08740133]","[2.75288266 2.45810987 2.3046938  2.96861799 2.50257018 2.41249672
 2.71571186 2.64429925]","[2.1469673  3.00363562 2.23619015 2.3719666  2.75386417 2.41373009
 2.76152875 1.46332111]","[0.57379155 0.56281046 0.60727294 0.61179223 0.5016446  0.46083793
 0.58602097 0.71679917]","[2.45908311 2.77238414 3.6500161  2.75489008 3.23029716 3.33585609
 2.64139418 2.22783392]",0.538314969549972,0.2661434568006695
09:50:11,"[2.30107416 3.23740829 3.38354961 2.66012325 3.59127096 3.81927412
 3.05635791 1.77397266]","[2.99771954 2.90648438 2.63940251 3.04614867 2.8243465  3.0311648
 2.18424372 2.96512675]","[2.99867292 2.24545758 2.6938573  3.01221695 3.24722232 2.92045245
 2.98996928 3.66961553]","[0.5130796  0.67176967 0.54154503 0.52021004 0.73524756 0.65716196
 0.57482226 0.74954663]","[3.02021163 3.85395587 2.76340889 2.8688913  3.03066706 2.60231478
 3.16259621 2.82467651]",0.558784264678314,0.3933447956429112
09:50:12,"[2.44497034 3.24558299 3.09818115 3.58890547 3.48208463 3.31758568
 3.05232453 4.43178701]","[2.78469081 2.81864567 2.61460679 2.68360613 2.80145841 2.75267796
 2.75834228 2.40020209]","[4.03723    2.70556471 2.18657076 2.03401383 3.90764616 2.58592039
 1.67457312 3.257085  ]","[0.51287589 0.65135876 0.66488503 0.65140176 0.73749709 0.51068357
 0.6770433  0.60042977]","[4.0173862  3.9056283  2.45113547 2.8550536  4.31543572 3.26552487
 2.35449201 4.92320649]",0.5193311491788486,0.1978736551543679
09:50:13,"[2.41903181 3.05766369 2.50208452 3.30672718 2.66756026 3.91278059
 3.61707072 3.52241918]","[2.59175633 3.29812366 2.68307831 2.53856076 3.00114736 1.63497953
 2.46272491 2.94288921]","[3.02801953 3.04689509 2.46373553 2.58341213 2.0322542  3.25871507
 2.20442044 3.12609356]","[0.42842069 0.7039138  0.6636359  0.60051775 0.58087952 0.64985119
 0.7367748  0.69870567]","[2.33687742 3.29600919 2.17910402 3.06108674 2.75290319 3.59488987
 2.50192828 2.0597054 ]",0.4550602266320039,0.2998853325838837
09:50:14,"[2.63930911 3.25901016 2.72721836 2.6131629  3.16059722 3.28422078
 4.65824427 2.66017137]","[2.64614887 2.88702466 2.49904516 2.72031623 2.71301501 3.1865703
 2.90327415 2.55579559]","[2.32553099 2.6496472  2.11861786 3.28735759 2.91613904 3.11108823
 2.89754734 3.62745557]","[0.45955872 0.57302742 0.67607269 0.57912703 0.59348239 0.52535431
 0.65506986 0.75059119]","[2.7928088  3.34189518 2.97648531 2.99409032 3.32363159 3.13829373
 3.32587915 4.05041172]",0.4977713994728776,0.3662113302165558
09:50:15,"[2.5208741  3.34010059 2.53266656 2.4872311  3.59748005 3.73009354
 3.54129531 4.39577699]","[2.52185365 2.79833955 2.59486513 2.76762265 2.70811911 3.24347915
 2.49520112 2.38834412]","[2.99443385 2.79896296 2.20523256 3.60187859 2.36528156 2.25876181
 4.07232067 3.39100752]","[0.66908467 0.65880186 0.59655575 0.68660955 0.59765243 0.66254092
 0.57455804 0.68702469]","[3.05277508 2.75937065 2.69828412 4.17557754 3.18055662 2.37640485
 4.03321711 3.66512801]",0.5000329153821157,0.1798848423461713
09:50:16,"[3.00303059 2.88517417 4.22003612 1.77987708 2.98676887 2.38422559
 3.15238483 2.92090534]","[3.13154598 2.470096   2.73881129 2.5046453  3.43513754 3.36517088
 3.11659476 2.94713715]","[3.09156095 1.54143756 2.854707   4.45937876 3.65114665 2.45378586
 2.54052319 1.60825457]","[0.73464562 0.54189234 0.73171366 0.72412736 0.7528199  0.54333675
 0.74009439 0.68125312]","[2.74053537 1.5336853  3.5909349  4.6973762  4.28572185 2.24231636
 2.10619596 3.35858511]",,0.3709408196032648
09:50:17,"[2.23332419 3.75704053 2.40522723 3.31806801 4.01882188 2.91449932
 3.08948238 3.65217161]","[3.05975232 2.95322608 2.75663464 2.67849877 2.58676403 2.59197005
 2.84422114 2.29224034]","[2.53517803 3.31155631 2.56609663 3.87304176 1.86935895 2.6899021
 2.93196653 1.87135477]","[0.76596728 0.65025035 0.74234519 0.59223204 0.67923448 0.49237679
 0.45579915 0.51519917]","[2.53342591 3.41372242 2.56019458 4.7155499  2.02466585 3.66393263
 4.32884793 2.02666427]",0.5457399631214639,0.2268824048120593
09:50:18,"[3.57404027 5.29137264 3.08865063 2.70038771 1.69500799 3.80135101
 2.98642678 1.91233662]","[2.75625552 2.50934996 2.56352343 2.56004316 2.95730714 2.42560652
 2.89833857 2.51407919]","[2.19230332 3.12287055 2.95554762 3.34884949 1.25697976 2.38586486
 2.11931802 2.67452076]","[0.45104639 0.77287816 0.62044515 0.5007667  0.60505449 0.67148622
 0.66841522 0.59879103]","[3.98718959 4.10738246 3.65266048 3.25012931 1.95858935 3.03495856
 2.38916769 2.67722433]",0.5059699075697287,0.3135031675187515
09:50:19,"[3.49443006 2.81889959 3.58770955 3.36687014 3.16051805 1.92083266
 1.76917729 3.68695066]","[2.48487369 2.34529779 2.47134397 3.19619814 2.76059226 2.6145274
 2.87320052 3.00805748]","[2.25585714 2.64789906 2.47444744 3.32437118 1.4931443  3.32063235
 2.79883314 2.35496643]","[0.53120654 0.55124132 0.49994703 0.48782789 0.5125429  0.75696351
 0.60851284 0.81505238]","[3.6776836  2.67760257 2.67022067 3.49942265 2.39747926 3.87821136
 3.38163785 2.37946074]",0.5278890097868945,0.3523922626590717
09:50:20,"[3.26305173 4.04282869 2.0678436  2.78301648 3.22188624 2.62669771
 2.53235938 2.08141431]","[2.19947253 2.77875582 2.894588   2.24983287 2.98630253 2.26859401
 3.10629651 2.74064985]","[1.7928681  2.56534785 2.89552851 2.22894588 2.10870182 2.17228145
 3.06419405 2.69854118]","[0.64961956 0.61421497 0.51645516 0.63344592 0.61033034 0.65798545
 0.51602469 0.58120838]","[2.44442988 3.09832593 3.89911111 2.33796718 2.30833911 2.22106157
 2.70887846 2.84105424]",0.5225040256760118,
